ID,ISBN,Автор,Артикул,Бумага,В продаже с,Вес,Возраст,Год издания,Год производства,Издательство,Иллюстрации,Код товара,Место издания,Место производства,Название,Наличие,Обложка,Обрез,Описание,Перевод,Производитель,Размеры в мм (ДхШхВ),Рейтинг,Стикеры,Страниц,Тип обложки,Тираж,Тиснение,Формат,Футляр,Цена,Язык оригинала,Язык текста
1000435,978-5-17-115705-0 ,Достоевский Ф. М.,ASE000000000843846 ,,30.07.2019 ,240 гр. ,,2019 ,,АСТ ,,1000435 ,Москва ,,Чужая жена и муж под кроватью,true,https://www.moscowbooks.ru/image/book/664/w259/i664507.jpg,,"Очень необычный сборник. Очень непривычный Достоевский. Достоевский не только (и не столько) трагический, но — ироничный, веселый, трогательный и даже сентиментальный. Достоевский ""малой формы"" — мастер злободневных сюжетов, комических ситуаций и остроумных диалогов. Достоевский в начале своего литературного пути — до ""Великого пятикнижия"". ""Село Степанчиково и его обитатели"", ""Хозяйка"", ""Чужая жена и муж под кроватью"" — без этих произведений невозможно понять Достоевского. Ведь именно в них наметились те философско-нравственные и социально-психологические мотивы творчества, из которых позже вырастут ""Братья Карамазовы"", ""Идиот"", ""Бесы"" и другие романы. ",,,180x115x27 ,0,,384 ,Мягкая обложка ,5000 экз. ,,76х100 1/32 ,,144 руб.,,русский 
1004205,978-5-9905833-4-4 ,Достоевский Ф. М.,,,27.08.2019 ,227 гр. ,16 + ,2015 ,,Искателькнига ,,1004205 ,Москва ,,Игрок,false,https://www.moscowbooks.ru/image/book/668/w259/i668202.jpg,,"В романе ""Игрок"" писатель изображает прекрасного человека, который не вписывается в общество, где царят бездушие и лицемерие. ",,,215x145 ,0,,126 ,Твердый переплет ,3000 экз. ,,60х90 1/16 ,,220 руб.,,русский 
1012089,978-5-699-93016-6 ,Достоевский Ф. М.,ITD000000000832998 ,,11.10.2019 ,425 гр. ,,2019 ,,Эксмо ,,1012089 ,Москва ,,Преступление и наказание,true,https://www.moscowbooks.ru/image/book/675/w259/i675194.jpg,,"""Преступление и наказание"" — высочайший образец криминального романа. В рамках жанра полицейского расследования писатель поставил вопросы, и по сей день не решенные. Кем должен быть человек: ""тварью дрожащей"", как говорит Раскольников, или ""Наполеоном""? И это проблема уже XXI века. Написанный в 1866 году роман ""Преступление и наказание"" до сих пор остается самой читаемой в мире книгой и входит в большинство школьных программ по литературе. ",,,200x130x28 ,5,,592 ,Твердый переплет ,7000 экз. ,,84х108 1/32 ,,136 руб.,,русский 
276600,4607031752135 ,Достоевский Ф. М.,50819 ,,22.04.2005 ,100 гр. ,,,2005 ,,,276600 ,,Москва ,Преступление и наказание. 2 CD: mp3,true,https://www.moscowbooks.ru/image/book/141/w259/i141427.jpg,,"Круг основных идей романа ""Преступление и наказание"" писатель вынашивал долгое время, возможно, еще с каторги. Социальные мотивы получили в нем углубленное философское звучание, неотделимое от нравственной драмы Раскольникова, ""убийцы-теоретика"", современного Наполеона. Крах индивидуалистической идеи Раскольникова, его попытки стать ""властелином судьбы"", подняться над ""тварью дрожащею"" и одновременно осчастливить человечество, спасти обездоленных — философский ответ Достоевского на революционные настроения 1860-х гг. Читает В. Герасимов. Время звучания 25 час. 44 мин. ",,Ардис ,,0,,,,,,,,240 руб.,,русский 
406485,978-5-7406-0915-7 ,Достоевский Ф. М.,978-5-7406-0863-9 ,,02.04.2008 ,4860 гр. ,,2008 ,,Янтарный сказ ,,406485 ,Калининград ,,Собрание сочинений: В 4 томах,true,https://www.moscowbooks.ru/image/book/245/w259/i245127.jpg,,"Это уникальное подарочное издание, общим объемом 4372стр., включает в себя, помимо художественных произведений, дневники, письма, автобиографические записки, черновики, варианты, образцы коллективного творчества. Издание снабжено комментариями и алфавитным указателем. Оно интересно тем, что впервые материал собран в 4 томах. Отпечатано на основе Полного собрания сочинений Ф.Достоевского в 30 томах (Ленинград: Наука, 1972 г.) Полиграфия выполнена с учетом новейших технологий в области книгоиздания, использована бронзовая фольга для оформления верхнего обреза книги и тиснение, «веревочный корешок», ляссе. Обложка выполнена из кожи ""кабра"" на мягкой основе, благодаря чему достигается особая эстетическая привлекательность издания. ",,,215x145 ,0,,4372 ,Твердый переплет (дутый) с золотым обрезом ,500 экз. ,,60х90 1/16 ,,5912 руб.,,русский 
423362,978-5-699-30026-6 ,Достоевский Ф. М.,430000000000003174 ,,15.08.2008 ,610 гр. ,,2009 ,,Эксмо ,,423362 ,Москва ,,Идиот,true,https://www.moscowbooks.ru/image/book/257/w259/i257608.jpg,,"Роман, в котором творческие принципы Достоевского воплощаются в полной мере, а удивительное владение сюжетом достигает подлинного расцвета. Яркая и почти болезненно талантливая история несчастного князя Мышкина, неистового Парфена Рогожина и отчаявшейся Настасьи Филипповны, много раз экранизированная и поставленная на сцене, и сейчас завораживает читателя... ",,,200x130 ,0,,800 ,Твердый переплет+суперобложка ,4000 экз. ,,84х108 1/32 ,,420 руб.,,русский 
438062,"978-5-7827-0112-3,978-5-7827-0114-7 ",Достоевский Ф. М.,,,24.11.2008 ,1990 гр. ,,2008 ,,,,438062 ,Москва ,,Преступление и наказание. В 2 томах,false,https://www.moscowbooks.ru/image/book/268/w259/i268485.jpg,,"Огромная сила образов, созданных великим писателем, блестяще передана в многочисленных иллюстрациях художника Олега Евсеева, публикуемых впервые. Великолепный переплет с оригинальным тиснением 6-ю цветами фольги и подложка с видами Петербурга Достоевского достойно завершают оформление издания. ",,,207x140 ,0,,1094 ,Твердый переплет с золотым обрезом ,1500 экз. ,,140х207 мм ,,8593 руб.,,русский 
462213,4607031755907 ,Достоевский Ф. М.,67502 ,,25.05.2009 ,60 гр. ,,,2009 ,,,462213 ,,Москва ,Идиот. Бедные люди. 1 CD: mp3,true,https://www.moscowbooks.ru/image/book/285/w259/i285257.jpg,,"""Известность к Иннокентию Смоктуновскому пришла после того, как он сыграл князя Мышкина в спектакле по роману Ф. М. Достоевского ""Идиот"" в постановке Ленинградского Большого драматического театра. Роль Мышкина стала переломной в судьбе актера. Он сознавался, что его жизнь делится на две половины: до ""Идиота"" и после него, что не было еще такой же роли, которая позволила бы ему более полно выразить свой талант. Произведения Достоевского в исполнении Иннокентия Смоктуновского выстраданы, прочувствованы, продуманы. Актеру удается быть одновременно лириком и психологом, глубоко проникнуть во внутренний мир, передать неуловимые нюансы состояния души героев Достоевского. Читает: Иннокентий Смоктуновский. Время звучания: 6 ч. 22 мин. ",,Ардис ,,0,,,,,,,,192 руб.,,русский 
528178,978-5-389-01212-7 ,Достоевский Ф. М.,00000016946 ,,01.10.2010 ,165 гр. ,,2014 ,,Азбука; Азбука-Аттикус ,,528178 ,СПб ,,Белые ночи,true,https://www.moscowbooks.ru/image/book/330/w259/i330613.jpg,,"В истории мирового романа Ф. М. Достоевскому принадлежит одно из первых мест. Его творчество обогатило опыт художественного самопознания человечества. Он автор знаменитых романов «Преступление и наказание», «Униженные и оскорбленные», «Идиот», «Братья Карамазовы», «Игрок»... В настоящем издании представлены ранние повести Достоевского: «Белые ночи» (1848) и «Неточка Незванова» (1849—1860). Если в первом произведении (романе влюбленных) поднимается столь своевременная и сегодня проблема отчужденности личности, то во втором ставится вопрос: изначально ли жестока человеческая натура. Можно смело сказать, что «Белые ночи» и «Неточка Незванова» — самые поэтичные произведения Достоевского. Книгу завершают эссе И. Анненского о Достоевском. ",,,180x115 ,0,,320 ,Мягкая обложка ,3000 экз. ,,76х100 1/32 ,,128 руб.,,русский 
534806,978-5-389-01367-4 ,Достоевский Ф. М.,00000017170 ,,15.11.2010 ,180 гр. ,,2011 ,,Азбука; Азбука-Аттикус ,,534806 ,СПб ,,Чужая жена и муж под кроватью,true,https://www.moscowbooks.ru/image/book/335/w259/i335093.jpg,,"В книге объединены произведения Достоевского, написанные им в начале литературного пути: ""Роман в девяти письмах"", ""Чужая жена и муж под кроватью"", ""Дядюшкин сон"", ""Скверный анекдот"", ""Крокодил"". В них довольно сложно угадать будущего автора ""великого пятикнижия"", перед нами — ""веселый"" Достоевский, обнаруживающий талант сатирика и юмориста, который позднее лишь отдельными искорками высветится в его знаменитых романах. ",,,180x115 ,0,,368 ,Мягкая обложка ,5000 экз. ,,76х100 1/32 ,,128 руб.,,русский 
